short_name,age,height_cm,weight_kg,nationality,club,overall,potential,value_eur,wage_eur,player_positions,preferred_foot
M. WelzmÃ¼ller,29,177,72,Germany,Bayern München II,67,67,650000,2000,"CDM, CM",Right
T. Kern,29,179,74,Germany,Bayern München II,66,66,625000,2000,"CM, CDM, CAM",Right
C. FrÃ¼chtl,19,193,84,Germany,Bayern München II,65,82,975000,1000,GK,Left
L. Mai,19,190,88,Germany,Bayern München II,65,81,1100000,1000,CB,Right
E. OelschlÃ¤gel,23,193,85,Germany,Borussia Dortmund,65,71,550000,9000,GK,Right
Mateu Morey,19,173,67,Spain,Borussia Dortmund,64,81,900000,6000,RB,Right
L. Balerdi,20,187,76,Argentina,Borussia Dortmund,64,80,925000,9000,CB,Right
A. Stanilewicz,19,181,70,Poland,Bayer 04 Leverkusen,64,80,950000,7000,"CM, CDM",Right
T. Tillman,20,183,74,Germany,Bayern München II,64,76,800000,1000,"CAM, LW, RW",Right
N. Feldhahn,32,190,85,Germany,Bayern München II,64,64,290000,2000,"CB, CDM, CM",Right
O. Batista Meier,18,178,67,Germany,Bayern München II,63,81,750000,1000,"LM, LW",Right
L. Dajaku,18,180,75,Germany,Bayern München II,63,81,750000,1000,"RM, ST",Right
P. Will,20,185,77,Germany,Bayern München II,63,78,775000,1000,CDM,Left
J. Zirkzee,18,193,84,Netherlands,Bayern München II,62,81,625000,1000,"ST, CAM, CF",Right
A. Nollenberger,22,180,72,Germany,Bayern München II,61,70,400000,1000,"LM, LW, RW",Right
T. Raschl,19,177,75,Germany,Borussia Dortmund,60,78,425000,4000,CDM,Right
D. Wanner,20,179,71,Germany,Borussia Dortmund,60,75,450000,7000,"LM, LB, LW",Left
D. KÃ¶hn,20,180,73,Germany,Bayern München II,60,74,425000,1000,"LB, CDM, LM",Left
K. Senkbeil,20,184,76,Germany,Bayern München II,60,70,300000,1000,"CB, RB",Right
K. Bafounta,17,193,81,France,Borussia Dortmund,59,83,325000,1000,CM,Right
L. Unbehaun,18,185,82,Germany,Borussia Dortmund,59,79,270000,1000,GK,Right
C. Richards,19,188,79,United States,Bayern München II,59,77,300000,1000,CB,Right
M. Zylla,19,178,72,Poland,Bayern München II,59,74,325000,1000,"CAM, LW, ST",Right
M. YÄ±lmaz,20,174,67,Germany,Bayern München II,59,71,250000,1000,"RB, RM",Right
A. Bakir,18,177,69,Germany,Borussia Dortmund,58,76,260000,3000,"RM, LM, RW",Right
M. Zaiser,20,176,68,Germany,Bayern München II,58,71,230000,1000,"CDM, CAM, CM",Right
J. Rochelt,20,182,76,Germany,Bayern München II,58,71,250000,1000,"CAM, ST, RB",Right
A. Mayer,22,169,66,Germany,Bayern München II,58,68,180000,1000,"LB, LM, CM",Left
M. Netolitzky,25,191,86,Germany,Bayern München II,58,62,120000,1000,GK,Right
P. Osterhage,19,184,75,Germany,Borussia Dortmund,57,72,220000,5000,"CM, CDM",Left
J. Stanisic,19,186,77,Germany,Bayern München II,56,74,180000,1000,"CB, RB",Right
T. Rieg,19,183,74,Germany,Bayern München II,56,67,140000,1000,"CB, LB",Left
T. Rausch,19,175,68,Germany,Bayern München II,54,69,140000,1000,"RB, CB, CDM",Right
M. Wagner,18,187,82,Germany,Bayern München II,54,68,120000,1000,GK,Right
D. Ontuzans,19,173,69,Latvia,Bayern München II,53,70,130000,1000,"CAM, RW, LW",Right
C. Karatas,18,180,71,Turkey,Bayern München II,52,68,100000,1000,"RW, ST, LW",Right
